Hostname,IP_Address,OS,Role,Last_Updated,Admin_Contact
web-prod-01,10.0.1.10,Ubuntu 20.04,Web Server,2024-02-20,[email]
mail-srv-01,10.0.1.20,CentOS 8,Mail Server,2024-02-18,[email]
ftp-server,10.0.1.30,Ubuntu 22.04,FTP Server,2024-02-22,[email]
dns-srv-01,10.0.1.40,Bind9,DNS Server,2024-02-15,[email]
dc-01,192.168.1.10,Windows Server 2019,Domain Controller,2024-02-21,[email]
file-srv-01,192.168.1.20,Windows Server 2022,File Server,2024-02-19,[email]
db-prod-01,192.168.1.30,MySQL 8.0,Database Server,2024-02-20,[email]
backup-srv-01,192.168.1.40,Ubuntu 20.04,Backup Server,2024-02-17,[email]
monitoring-01,172.16.1.10,Zabbix,Network Monitor,2024-02-16,[email]
jump-host-01,172.16.1.20,Ubuntu 22.04,Jump Host,2024-02-22,[email]
admin-ws-01,172.16.1.30,Windows 11,Admin Workstation,2024-02-21,[email]
# Inventory last updated: 2024-02-22
# Flag: CTF{server_inventory_enumeration_4b8d6e2a}